label,comment_processed
1,非常 喜欢 石窟 艺术 佛像 震撼 慈祥 眼缘 
0,工作人员 素质 低 检票 工作人员 素质 有待 提高 
1,天气 比较 凉爽 整体 游玩 不错 一个 人去 走走停停 大概 小时 寺 环境 讲解 作用 一个 人盲 长见识 信号 不错 不怎么 费 流量 其实 
1,最牛 寺庙 没有 
1,已经 第二次 老君山 游玩 游玩 赶上 下雨 体会 云海 美景 云雾 缭绕 步入 仙境 再次 领略 老君山 美 以后 机会 时间 还会 再次 老君山 老君山 游玩 
0,白马寺 洛阳 比较 著名 一个 景点 中国 著名 佛教 名刹 取名 白马 印度 托经 了解 中国 佛教 发展 历史 建筑史 帮助 一个 地方 旅游 高峰 时节 人流 如梭 川流不息 门票 便宜 中国 景区 通病 
1,非常 有名 景点 游客 非常 
1,风景 挺 做 第一段 索道 山 两个 小时 走 山顶 属于 走 边玩 类型 山顶 下雨 赶紧 坐 索道 下山 据说 两天 时间 考虑 第一晚 住 山上 第二天 日出 
1,导游 王金芳 服务 热情周到 讲解 细致 内容 丰富 非常 满意 
0,建议 夜 爬 晚上 几乎 交通工具 不开 双腿 盘山公路 巴士 坐地 起价 白天 绝对 价 山上 物价 倒 高 理解 明明 一趟 车 走 完 路 非要 用趟 车才行 希望 景点 巩固 一下 系统 游玩 流程 希望 纯 爬 花钱 坐车 坐 缆车 现在 花钱 出力 喜欢 厕所 希望 开放 几个 卫生 景色 美的 夜 爬 看到 星星 
1,感觉 唐朝 盛世 工匠 门 伟大 值得 没有 白 去一趟 推荐 
1,天高 云淡风轻 峰林 嵯峨 峥嵘 栈道 长空 孤悬 一步 一景 正道 景室 不墨 千秋 画 李耳 老 万年青 老君山 十里 画屏 晚秋 印象 
1,青春 没有 售价 年轻 逛逛 
0,抖音 火 炒作 不配 
1,非常 壮观 历史 瑰宝 建议 导游 讲解 更 深入 了解 历史 涵义 
1,使用方便 价格便宜 
1,白马寺 门票 元 旺季 淡季 里面 景色 优美 佛教文化 浓郁 
1,导游 讲解 详细 生动 态度 小朋友 耐心 
1,景色 不错 一家人 游玩 全程 缆车 走 三 小时 
1,年 前去 一次 龙门石窟 景区 很小 买票 进入 几分钟 看到 卢舍那 大佛 完 之后 出 景区 龙门石窟 景区 很多 需要 坐 电瓶车 景区 里 开发 很多 新景点 王池 摩崖 三佛 万佛洞 完 西山 石窟 套票 里 东山 石窟 香山寺 白园 参观 慢慢 逛 差不多 需要 一天 时间 尤其 西山 石窟 洞窟 太多 值得一看 
1,风景秀丽 气候宜人 索道 太 分开 索道 票 太贵 坐太累 坐 太贵 隐形 强制 附加 消费 
1,老君山 应该 两年 红 起来 一个 景点 周末 非常 多有 时间 条件 建议 非 周末 车 直接 开进 景区 里面 很多 大大小小 停车场 停 索道 入口处 旁边 景区 共有 两级 索道 建议 购买 第二个 索道 下来 金顶 走 一个多 小时 腿 第二个 索道 下来 之后 走 半小时 左右 一个 电 直达 金顶 电梯 乘坐 节省 半个 小时 时间 觉得 意义 没有 购买 这天 刚好 小雨 山上 云雾 缭绕 景 不错 觉得 一次 就够 没有 再次 欲望 山上 厕所 很脏 这点 景区 匹配 建议 学学 九寨沟 管理 
1,好好 好好 靓靓 好好 好好 好好 好好 好好 好好 好好 好好 好好 好好 好好 好好 好好 好好 好好 好好 好好 好靓靚靓 好好 好好 好好 好好 好好 好好 好好 好好 好好 好好 
1,中国 第一 古刹 风景如画 值得一看 
1,白马寺 中国 第一 古刹 世界 著名 伽蓝 佛教 传入 中国 兴建 第一座 官办 寺院 中国 佛教 祖庭 释源 之称 现存 遗址 古迹 元明清 时所留 值得 看看 了解 知识 
1,龙门石窟 不虚此行 很棒 洛阳 景点 卢舍那 大佛 震撼 名不虚传 
1,卢舍那 大佛 漂亮 
1,地方 周边 环境 非常 不错 
1,老君山 景区 天下 名山 道教 胜地 山景 维奇 生态 完美 世界 地质公园 国家级 生态旅游 风景区 老君山 脱落 峰林 举世无双 
0,中国 第一个 皇家 寺庙 环境 非常 不错 看看 
1,推荐 行比 看好 
1,不愧 千年 古刹 进去 一种 庄严 肃静 感觉 
0,天气 太热人 
1,十三 古都 千年 古刹 洛阳 必去 景点 新修 缅甸 泰国 印度 三国 朝拜 建筑 礼佛 圣地 
1,龙门 不远 一块 打车 不贵 
1,地方 挺不错 风景 挺 看看 
1,一次 一个 旅行 一次 说走就走 旅行 次 沉淀 下来 旅行 
1,非常 值得 一个 景点 消费 包括 山上 非常 合理 非常 诚意 
1,不错 
1,山 不见 自见 山远 赴 人间 惊鸿 宴 一睹 仙山 盛世 颜 值得 一去 登顶 感觉 一起 值 
1,白马寺 香火 鼎盛 人气 十足 一去 
1,风景 美 摄影 爱好 徒步 爱好 旅游 人士 天堂 
0,洛阳 玩 地方 不多 推荐 
1,性价比 高 一个 景区 坐坐 
0,带 小朋友 西北 门进 走 一圈 刚好 人山人海 路太远 走 累 
1,历史 遗迹 壮观 
1,李导 解说 十分 细致 点赞 
1,导游 不错 专业 服务态度 相当 
1,哈哈哈 哈哈哈 
1,洛阳 值得 一去 地方 
1,白马寺 绝对 值得 推荐 中国 第一家 皇家 寺庙 历史悠久 绝对 值得 推荐 
1,很大 古典 神圣 虔诚 跪拜 白马寺 应该 全国 寺庙 规模 比较 国外 佛教 值得 一去 
1,这是 一座 御封 名山 据传 一处 老子 隐居 山水 胜境 两千年 道教 浸润 赋予 这座 大山 厚重 文化 内涵 有着 峰林 仙境 之称 洛阳 老君山 
1,老君山 洛阳 值得 一去 地方 建议 坐中灵 索道 加 峰林 索道 直接 老君山 精华 部分 十里 画廊 金顶 道观 山里 云海 雾气 变化多端 留出 足够 时间 大雾 需要 等待 
1,不错 
1,龙门石窟 名不虚传 
1,洛阳 栾川 老君山 景色 优美 性价比 高 选择 下午 上山 坐 第一个 索道 中 天门 步行 上山 十里 画坪 必看 景色 叹为观止 傍晚 时分 金顶 道观 群在 满天飞 红 晚霞 中 格外 壮观 金碧辉煌 如能 碰上 云海 真的 超值 
1,服务周到 讲解 细致 家人 非常 满意 
1,第一次 老君山 真是 意想不到 享受 收获 天是 蓝云 白 空气 特别 清新 舒服 真是 天然 氧吧 第二天 一大早 坐 缆车 上山 看到 眼前 景色 激动 真是太 美 仿佛 来到 云彩 里 眼前 云雾 迷漫 真是 人间仙境 走 十里 画屏 景色 更是 迷恋 陶醉 无法 语言 表达 出 心中 惊喜 走 一路 刷 一路 朋友圈 朋友 想来 玩 真是 没有 白来 上山 下山 走 平路 很少 台阶 玩 下来 一点 不累 
1,感觉 棒棒 哒 
1,白马寺 洛阳 行程 计划 中 想想 白马寺 渊源 历史 忍不住 一趟 做 盛唐 武周 时期 名寺 中华 佛教文化 历史 文化 中 高 地位 古寺 郁郁葱葱 充满 厚重 历史感 新增 异域 佛教 建筑 破坏 这份 历史 沉淀 
1,洛阳 总要 看看 古人 鬼斧神工 
0,感觉 不值 票价 
0,老君山 景区 很漂亮 想 坐 缆车 排队 早点 左右 缆车 乘车 点 最好 段 缆车 往返 均 乘坐 省 不少 力气 
1,讲解 马丹阳 美女 讲解 挺 细致 随身带 细节 历史 照片 方便 了解 石窟 后面 更 故事 
0,很多 里面 物价 稍 高 
1,龙门石窟 始凿 北 魏孝文帝 迁都 洛阳 公元 年 后来 历经 东魏 北齐 北周 唐至宋 朝代 连续 大规模 营造 达 余年 久 密布 两山 峭壁 南北 长 达 公里 共有 余尊 佛像 多个 石窟 现存 窟 龛 题记 碑刻 余品 佛塔 余座 造像 万余尊 最大 佛像 高达米 最小 仅 厘米 体现 出 我国 古代 劳动 人民 高 艺术 造诣 
1,很多 佛像 清晰 身体 头部 不见 非常 可惜 景区 提个 小小 建议 游览车 不能 游 完 西山 石窟 地方 设个 停车位 西山 走 回 门口 真的 太远 
1,艺术 瑰宝 震撼 敬仰 
1,洛阳 第一站 龙门石窟 原本 定 点进 预约 讲解 拼团点 开团 庆幸 最后 一波 游玩 避免 白天 闷热 日晒 携程 预订 大象 旅游 郑小辉 讲解 认真负责 全程 互动 颇 风趣 期待 明天 洛博之行 
1,关羽 首级 埋葬 点 古建筑 历史 意义 
1,龙门石窟 值得 参观 鲤鱼 跳龙门 传说 外 值得 关注 地方 以下几点 第一 值得 观看 卢舍那 大佛 这是 当年 武则天 出资 修建 大佛 面容 武则天 容貌 仪态 雕刻 第二 曾经 皇家 供奉 寺院 孝文帝 冯太后 凿 古阳洞 李泰为 长孙 皇后 造 宾阳 南洞 贵妃 资助 凿 敬善 寺 高力士 唐玄宗 造 无量 寿佛 第三 当年 侵略者 盗窃 留下 众多 痕迹 第四 大量 碑刻 更 了解 历史 
1,第一段 缆车 必须 坐 上山 第二段 缆车 坐 体验 爬山 乐趣 十里 画屏 视野 开阔 时间 没有 看到 云海 山上 挺 凉快 日 落后 温度 下降 很快 下山 太累 选择 坐 两道 缆车 下山 九月份 十月份 选择 山上 过夜 外套 可带 可不 带 
1,三个 女人 说走就走 短途旅行 三个 小时 车程 到达 目的地 门票 加 第一道 索道 往返 每人 元 觉得 有点 便宜 开车 进 景区 第一个 索道 找 吃 中午 吃 鸡蛋 面 不错 味道 景区 索道 上去 行 一半 景色 真好 全是 雪 回头 没雪 分明 有点 兴奋 第二个 索道 元 想想 继续 坐 景色 美 雾 点 全是 白皑皑 一片 很多 夏天 山顶 景色 真 美 有点 凉凉的 值得 
1,挺好玩 关公 爷 墓地 很大 值得 游玩 
1,风光 依旧 美在 内含 爱 一草一木 中国 寺庙 杰出 典范 
1,房间 干净 老板 热情 性价比 高 景色 不错 景区 方便 老板 点 
1,扫描 换票 服务设施 完备 老年人 坐 二程 索道 体力 走 完 十里 画廓 全程 走走停停 环线 花 小时 没 回头路 
1,没 看到 老君山 雪景 日落 日出 著名 金顶 道观 群 夜景 有缘 正月初 九 玉皇大帝 诞辰 这天 登上 玉皇顶 拜 拜 一切都是 最好 安排 
1,洛阳 白马寺 中国 第一 古刹 位于 河南省 洛阳 老城 以东 公里 处 始建 东汉 永平 十一年 公元 年 世界 著名 伽蓝 佛教 传入 中国 兴建 第一座 寺院 洛阳 白马寺 建立 之后 中国 僧院 便 泛称 寺 洛阳 白马寺 认为 中国 佛教 发源地 中国 佛教 祖庭 释源 之称 洛阳 白马寺 距今已有 多年 历史 占地面积 约 现存 遗址 古迹 元明清 时所留 寺 保存 大量 元代 夹 纻 干漆 造像 三世佛 二天 十八罗汉 弥足珍贵 
1,网上 订票 方便 不用 下车 工作人员 站 路边 直接 扫码 景色 美 值得 一去 十一 赶上 下雪 雹子 冷 趣味 十里 画屏 非常 美 日出 天天 看到 总体 超赞 景色 不错 
1,游玩 时间 约个 小时 停车场 特别 小路 开阔 正在 拆迁 改造 烧香拜佛 没 必要 
1,登上 山顶 时 一览 众山 感觉 实在 太棒了 
1,景色 很美 景区 套路 太深 几里 路 不让 开车 进坐 景点 车 来回 钱 主要 里面 停车场 没满 
1,真的 美 
1,景美 管理 有序 有条不紊 不亏 五 景区 
1,值得 比较 震撼 带 家人 一起 比较满意 
1,一座 古老 寺院 值得 前往 参观 
0,观光车 设置 不合理 观光车 两段 路 块钱 块钱 路程 短短 三四 公里 路 
1,奇冠 三山 秀压 五岳 峰林 仙境 十里 画屏 
1,非常 壮观 值得 参观 
1,非常 值得 一游 一看 景点 古柏 参天 大庙 宏伟 陵墓 悲壮 关羽 享有 帝王 尊贵 等级 具有 忠义 勇猛 盖世英雄 后人 称赞 仰慕 历史 恢宏 人物 英名 景区 好点 赞点 赞 
1,值得 一游 价格 合适 
1,一览 众山小来 登 老君山 山水 风光 无限 
0,酒店 价格 高 
0,洛阳桥 白马寺 中国 第一 古刹 位于 河南 洛阳 
0,景区 美 漂亮 
0,入住 景区 酒店 离店 不好 打车 上山 下山 徒步 明确 导向 标 容易 混乱 
1,风景 不错 有雾 没 看不到 可惜 
1,龙门石窟 造像 多为 皇家 贵族 所建 世界 绝无仅有 皇家 石窟 主要 武则天 容貌 雕刻 卢舍那 大佛 孝文帝 冯太后 凿 古阳洞 兰陵王 孙于 万佛洞 造像 李泰为 长孙 皇后 造 宾阳 南洞 贵妃 凿敬善 寺 高力士 唐玄宗 造 无量 寿佛 经历 天竺 新罗 吐火罗 康国 外国人 开窟 造像 发现 欧洲 纹样 古希腊 石柱 堪称 全世界 国际化 水平 最高 石窟 
1,云雾 飘渺 爬 雪松 群峰 压君 扶冰 遥霜龙 炽霞 层林染 银潭 飞瀑 绿潺 
1,一个 字 中 问题 问 
0,想 规模 毕竟 始祖 佛教 兴盛 建设 比较 规格 仿制 印度 缅甸 泰国 佛阁 有点 画蛇添足 
1,关公 忠义 诚信 化身 看到 威武雄壮 身躯 手上 大刀 肃然起敬 
1,龙门石窟 旅游 景区 一个 不错 地方 值得 期待 
0,香火 很旺 尤其 过年 期间 最近 重新 整修 更 看头 
1,门票 里面 挺大 第一 古刹 印度 泰国 缅甸 佛教 庙宇 里面 博物馆 白马寺 历史 讲解 清楚 可惜 有点 晚 景点 没看 风水宝地 意义 
0,服务 差 厕所 山上 提供 开水 只来 一次 感觉 老 界岭 比着 强多 老 界岭 服务 提供 开水 环境 
1,值得 大佛 很漂亮 壮观 
1,适逢 大雨 人头攒动 依然 感觉 景色 如画 十里 画屏 名不虚传 道教 圣地 老子 悟道 处道 文化 源远流长 索道 车 比较 贵加 门票 人均 
1,一定 下雪 真的 美 
1,风景优美 特别 值得 爱 
1,走 受苦 殿 后面 公厕 下面 小路 上山 刺激 主要 人少 
1,携程 上定 景点 卖 便宜 多块 提醒 上山 一定 带 好吃 水 买 瓶 红牛 块钱 一瓶 贵 离谱 头 一次 花 贵 昨天 龙门石窟 花 块钱 一瓶 发现 河南 消费 高 至少 景点 点 做 索道 做 中灵 往返 闲累 中灵 索道 索道 单程 老公 花 小时 游 完风 很大 吹 拿个 登山 穿 舒服 鞋边 走 边玩 吃 补充 体力 可能 季节 特别 凄凉 十里 画屏 壮观 金殿 害怕 高 山 感觉 原来 厉害 属于 道教 壮观 河南 觉得 最好 景点 可能 很多 知道 说 一下 电瓶车 块钱 检票口 走过 检票口 花 块钱 坐 一个 电瓶车 问 当地人 管理 很多 当地人 坐 给钱 出 电瓶车 生活 发几张 拍 图 
1,开车 自驾游 洛阳 牡丹 龙门石窟 少林寺 一条线 
1,龙门 雕像 精美 震撼 交通 方便 火车站 路元 遇到 洛阳人 友善 一次 体验 只能 说 不虚此行 
1,电子 导游 机 个人 觉得 需要 导游 服务 差不多 值得 推荐 
1,不错 玩 开心 景色 真的 十分 庄严 壮观 值得 一次 过年 人太多 建议 错峰 出行 真的 
1,值得 一去 地方 风景 好离 洛阳 市区 一百多公里 栾川 方便 景区 管理 不错 山 本来 陡峭 景区 规划 一下 修 栈道 感觉 平顺 景点 看到 景区 索道 总得来说 不错 
1,洛阳 必 打卡 景点 地方 不大看 历史 
1,入园 方便 免去 排队 买票 麻烦 不错 体验 了解 佛教文化 变迁 普通人 求神拜佛 简单 愿望 见证 石匠 工人 精湛 雕刻 技术 
1,不错 样子 
1,有名 寺庙 少林寺 
1,第二次 依然 会 感叹 古人 智慧 了不起 技艺 牡丹 节 人山人海 台阶 有点 害怕 
1,牡丹 文化节 期间 游客 还好 上午 点入 园排 一会 队 请 讲解 推荐 听 讲解 了解 很多 细节 以内 元 划算 
1,值得一看 规模 古人 智慧 有点 损坏 可惜 洛阳 不愧 十三 古都 
1,走 非常 累 需要 预留 差不多 小时 挺 里面 佛像 壮观 很多 没有 头 看着 觉得 可惜 下午 点 入场 点后 开灯 风景 真的 美 太累 晚上 没有 开灯 回去 东区 不看 爬 累 没什么 
1,比较 值得 最好 请 导游 
0,太热 心情 没有 主要 人太多 
1,非常 值得 一去 尤其 大雄殿 十八罗汉 工艺 国内 寺庙 没法 缅甸 区 玉佛 值得一看 
0,白马寺 看看 中国 第一 官办 寺院 
1,总体 非常 满意 体验 感 不错 非常 值得 推荐 服务 便捷性 高 今后 还会 使用 携程 服务 非常 值得 推荐 
1,特色 风景区 值得 看一看 
1,看看 领略 一下 中国 古代 文艺创作 震撼 注意 防晒 龙门石窟 位于 河南省 洛阳市 世界 造像 规模 最大 石刻 艺术 宝库 联合国教科文组织 评为 中国 石刻 艺术 最高峰 
1,值得 推荐 景色 不错 体验 
0,天气 热 建议 夏天 体验 太差 没 办法 细看 人多 暴热 
1,景区 索道 排队 管理 非常 混乱 见 管理 最差 乘坐 闸口 只顾 刷票 放人 导致 乘坐 平台 人满为患 每个 索道 轿厢 规定 坐 个人 平台 轿厢 蜂拥而上 人挤 极其 危险 希望 景区 好好 管理 一下 造成 恶性事故 
1,不赖 不赖 真 不赖 中国 第一 寺庙 
1,非常 美好 
1,白马寺 位于 河南省 洛阳 老城 以东 公里 处 创建 东汉 永平 十一年 公元 年 中国 第一 古刹 世界 著名 伽蓝 佛教 传入 中国 兴建 第一座 寺院 中国 佛教 祖庭 释源 之称 距今已有 多年 历史 现存 遗址 古迹 元明清 时所留 寺 保存 大量 元代 夹 纻 干漆 造像 三世佛 二天 十八罗汉 弥足珍贵 
1,景色 不错 有趣 好玩 性价比 高 总体 超赞 
1,中国 第一个 佛教 寺院 象征意义 非凡 大法 西 白马 教称 首寺 佛光 东渐 宝莲 遍 中华 
1,喧闹 景点 相比 觉得 关林 更 适合 慢慢 细细 游 绿树 掩映 内庭 曲径 小路 环绕 外院 值得 转一转 
1,寺庙 没有 太 不同 第二次 修 外籍 寺庙 
1,风景 超赞 不虚此行 一步 一步 爬 山顶 满满的 成就感 索道 性价比 高 坐 超值 喜欢 现在 山顶 看着 山下 层峦叠嶂 山峰 自豪 
1,龙门石窟 行 非常 精彩 北魏 时期 雕刻 柔美 飘逸 唐代 石刻 精美 华丽 好似 古人 隔 千年 进行 一场 对话 讲解 老师 张俊晖 讲述 很多 石刻 背后 历史 故事 受益匪浅 非常 开心 
1,很漂亮 一座 寺庙 这是 供奉 不错 
