label,comment_processed
1,老君山 景色 优美 山势 怪石 松树 黄山 七分 神似 黄山 算是 黄山 特色 一组 位于 山顶 极 优美 道观 群 包括 三座 金顶 两座 传统 道观 金顶 分立 三座 山峰 之巅 两高 对称 一矮成 犄角之势 高低 错落 组成 一个 标准 对称 三角形 简直 造化 天成 圣斧 神工 极 适合 拍照 山顶 温度 山脚 低 十几 度 想必 夏天 老君山 一定 避暑 纳凉 好去处 住 半山腰 摄影 主题 酒店 环境 不错 酒店 走廊 楼梯 客房 餐厅 展览 空间 布满 获奖 老君山 摄影 作品 房间 里 老板 省 摄影 协会 个人 摄影 作品 游客 一次 欣赏 四季 美景 大大 弥补 不能 成仙 常驻 此山 遗憾 攻略 半山 酒店 一定 提早 预定 可能 空留 遗憾 金顶 无人机 航拍 一次 元 强烈推荐 航拍 将山 陡峭 险峻 巍峨 耸立 道观 群 大气磅礴 恢弘 气度 立于 山巅 征服 大地 一览 众山 豪迈 气魄 直截了当 无可辩驳 方式 展示 成为 旅行 点睛之笔 有趣 好玩 景色 不错 总体 超赞 
1,不错 赶上 晴天 风景 很美 值得 山上 很多 住宿 选择 山下 酒店 第二天 早上 开车 进 景区 方便 
1,历史 古迹 值得一看 
1,老君山 金顶 耀日 令人 叹为观止 
1,非常 值得 地方 
1,老君山 古号 景室 山因 东周 道家 始祖 老子 归隐 修炼 得名 马鬃岭 八百里 伏牛山 主峰 海拔 米 老君山 山体 千姿百态 群峰 竞秀 拔地 通天 气势磅礴 老君山 道教 文化 源远流长 北魏 时建 老君庙 陆续 建成 灵官殿 淋醋 殿 救苦 殿 老君庙 道德 府 庙宇 群落 老君 山顶 太清观 始建 于北魏 历代 重修 明朝 最为 鼎盛 千百年来 老君山 一直 陕皖 地众 香客 朝拜 中原 道教 圣地 年 老君山 鸡冠 洞 联合 获批 国家级 旅游 景区 国家级 自然保护区 伏牛山 世界 地质公园 
1,洛阳 不会 失望 完 
1,一个 适合 带 孩子 家人 游玩 地方 
1,值得 来看 一看 地方 中国 首座 寺庙 
0,黄黄的 黄河水 汇入 一起 泄下 比较 壮观 雄伟 
1,谢谢 
1,洛阳 必去 打卡 地点 
1,中国 四大 窟 风化 比较严重 
1,中国 第一 古刹 白马寺 名气 之大 如雷贯耳 里面 游客 不算 太多 非常 亲近 没有 讲解 感觉 非常 从从容容 半天 时间 了解 白马寺 敌人 节目 一个 真的 满意 
1,非常 
1,景色 不错 值得 推荐 
1,景色 不错 避暑胜地 玩 
0,安徽 出发 自驾 俩 高速 路口 住宿 景区 分钟 车程 早上 九点 出发 开车 抵达 买票 口 门票 第一段 索道 一回 一人 第二段 索道 抵达 中 天门 选择 继续 坐 索道 山顶 爬山 爬上去 全程 半小时 多到 山顶 很累 山顶 金殿 下雪 应该 好看 那天 太阳 山顶 拍照 完 下山 不用 介绍 索道 步行 没有 消费 项目 其实 衣服 不用 刻意 穿太厚 正常 穿着 就行 会 出汗 衣服 太厚 爬山 更累 帽子 口罩 手套 必不可少 三样 装备 一定 不然的话 会 刺激 安徽 利辛 出发 自驾 一回 俩 消费 包含 费用 
0,周边环境 不太好 纯粹 中国 历史 文化 遗存 东西 放在 一起 不伦不类 个人观点 
1,讲解 非常 专业知识 丰富 
1,前段时间 儿子 班 老师 同学 一起 白云山 研学游 拍 照片 挺不错 儿子 树枝 制作 画 说 认识 不少 动植物 感觉 挺 值得 可能 有点 遗憾 儿子 说 地质博物馆 没 开门 没法 参观 挺 开心 很值 
0,价格 有点 高 
0,现在 佛门 圣地 问题 没有 佛教 神圣 神秘 剩下 弥漫 铜臭味 难怪 说 菩萨 真的 和尚 假 方丈 大师 活佛 成 高官 大款 座上宾 讲法 论道 普度众生 
1,景色 名不虚传 空气质量 优良 值得 一去 地方 
1,白马寺 中国 佛教 地位 高 多年 历史 洛阳 不能不 地方 
1,儿时 第一次 出行 龙门石窟 寒假 带 孩子 看看 小时候 回忆 龙门石窟 不虚此行 
1,讲解员 非常 热情 
1,人太多 值得一看 
1,历史 文化 悠久 值得一看 
1,美的 景色 可惜 有点 雾 距离 市区 近 坐 公交 方便 很快 山上 景点 不少 黄山 感觉 值得 一去 异地 旅游 交通 建议 走 洛阳 建议 走 郑州 
1,景色 秀丽 独特 魅力 枉 此行 尤其 河南 优惠政策 人性化 
1,白云山 地方 旅途 值得 留恋 时光 怀念 回忆 
1,朋友 喜欢 比起 景色 比较 历史 意义 
1,白马寺 整个 寺庙 坐北朝南 一长形 院落 总面积 约 万平方米 主要 建筑 天王殿 大佛殿 大雄宝殿 接引 殿 毗 卢阁 均列 南北向 中轴线 
1,佛教 圣地 主要 门票 便宜 元 喜欢 齐云塔 围着 塔转 三圈 可保 家人 健康 平安 唐代 名 相 狄仁杰 陵墓 寺院 里 
1,景色 壮观 
1,景区 太 全程 索道 走 远 真 好看 
1,拜神 礼佛 心诚则灵 希望 一位 游客 心想事成 
1,龙门石窟 私人 小车 送到 关林庙 不太远 一人元 方便 值 整个 景区 四十分钟 左右 转完 值得 一游 
0,很差 难得 去一趟 顺便 看看 没什么 亮点 
1,简单 洛阳 老君山 一日游 早上 起来 吃 早饭 以后 直接 前往 景区 进去 买票 当时 下着雨 买 完票 以后 景区 门口 观光车 停 一会 一辆 出租车 检票口 门口 买 中灵 索道 票 检票口 中灵 索道 一段距离 天气 不好 索道 看不到 建议 中灵 索道 一定 做 走 消防通道 很远 没有 风景 中 天门 很长 楼梯 感觉 非常 累 下面 下雨 上面 下雪 非常 上面 不算 一起 同行 途中 看不到 风景 上面 真的 冷来 一定 穿厚 点 总 感觉 不错 天气 风景 希望 下次 晴天 
1,一定 找 人工 讲解 
1,人间仙境 值得 打卡 地方 美丽 壮观 
1,景色 不错 性价比 高 有趣 好玩 总体 超赞 
1,下雨天 不算 整个 白马寺 气氛 挺 烧香 挺 景色 幽致 心旷神怡 寺院 一边 建设 很多 国际 风味 寺院 里面 没什么 挺 空旷 白马寺 舍利塔 一个 院落 里 需要 走 一段路 
1,來洛陽 牡丹 白馬寺 列為 必游 朋友 領下 冒雨 白馬寺 白馬寺 坐落 洛陽市 東邊 佛教 傳入 中國後有 朝廷 出資興建 第一座 寺院 中國 第一 古剎 美譽 一座 還想 寺 不過 貌似 交通 方便 
1,正好 赶上 阴天 本来 凉爽 老君山 更 冷 景色 优美 缆车 非常 方便 建议 两端 缆车 坐 节省 体力 
1,一家人 五一 一起 玩 第一天 龙门石窟 万多座 石窟 震撼 确实 值得 一趟 景区 干净 卫生 物价 比较 便宜 六十岁 老人 米 小孩 需要 买票 值得 点赞 
1,高姓 导游 讲解 通俗易懂 内容 广泛 身体 不适 情况 坚持 游客 完成 讲解 任务 特此 感谢 
1,历史悠久 地方 无论是 佛像 屋檐 雕工 精美 藏经阁 里 宝贝 环境 不错 
0,十里 画屏 太棒了 
1,中途 攀岩 米 距离 山顶 充满 挑战 女朋友 一起 攀岩 顶 满满的 成就感 克服 恐高 
1,景区 交通管理 不好 堵车 情况严重 建议 景区 游览车 私家车 分开 行驶 避免 道 景色 不错 性价比 高 总体 超赞 景色 美 物超所值 流连忘返 
1,每个 想 登顶 实现 梦想 大赞 老君山 景区 设施 两段 索道 四程 扶梯 脚程 需要 十里 画屏 一个半 小时 左右 平地 金顶 下来 十五分钟 阶梯 大部分 滑道 代替 带 老人 四个 小时 全程 不算 特别 辛苦 途中 看到 年迈 腿脚 不便 慢点 走 登 三个 金顶 其实 一天 不到 登上 山顶 感激 感慨 人造 设施 景区 交通 设计者 事后 回想 这趟 觉得 有多累 没有 太 轻松 最长 一段 平地 主要 问题 一段路 没有 指示 距离 路牌 走 走 已经 不能 回头 看不到 底 尤其 带 老人 知道 会 不会 连累 知道 前面 艰难 是不是 不能 克服 容易 担心 害怕 其实 需要 定时 一块 指示 一个 地标 距离 牌子 预期 一个 比较 煎熬 过程 变成 风景 轻松 散步 实际上 不远 段 路上 无数个 分叉 口 同样 没有 一个 标志 告知 其实 分叉 口 殊途同归 一边 直接 登山 道 一边 稍微 绕路 缓坡 本来 照顾 孱弱 人工 建设 缓坡 知情人 造成 迷惑 紧张 山上 包括 岔路 口 一个 工作人员 没有 问 无可 问 知道 走 哪条 道 真是 急煞 还好 路遇 带团 导游 好心 告知 这种 岔路 奥义 白白 无聊 担心 折腾 景色 没有 评价 夸张 步步 景 手机 难离 当天 多云 可能 有所 影响 没有 张家界 惊艳 可能 山色 看多 刁钻 觉得 抓人 眼球 地方 山顶 道家 建筑群 挺 特色 高 位置 似乎 仙气 尚算 值得 一去 
1,中午 怕 时间 来不及 买 两程 缆车 往返 小时 游完 老君山 主 景区 风景优美 可惜 阴天 有雾 看不清楚 风景 空气 
1,导游 服务 人员 态度 介绍 挺 详细 高兴 
1,关圣 墓地 古迹 值得 参拜 感觉 门票 有点 贵 
1,气势恢宏 壮观 大气 老君山 景区 不虚此行 
1,白云山 位于 洛阳市 嵩县 境内 既有 数不尽 瀑布 深潭 随处可见 险峰 奇石 原始森林 景观 空气清新 一个 天然 氧吧 景区 玉皇顶 海拔 约 米 中原地区 数一数二 高峰 日出 云海 绝佳 之地 自然景观 外 白云山 乌曼寺 云岩寺 玉皇阁 代表 人文景观 景区 面积 比较 时间 比较 充裕 建议 花 两天 时间 游玩 白云山 第一天 进入 景区 游览 白云峰 芦花 谷 九龙 瀑布 区域 选择 步行 索道 结合 当晚 住宿 中心广场 附近 中心广场 白云山 景区 中 住宿 最为 集中 区域 第二天 游览 黄山 玉皇阁 区域 登上 中原 极顶 玉皇顶 准备 玉皇顶 日出 第一天 晚上 住宿 玉皇阁 附近 景区 中有 食宿 点 很多 游客 爬山 时 带 零食 饮用水 
1,适合 带 小朋友 看看 
0,管理 很多 到位 地方 
1,总体 超赞 
1,历史 文化 古迹 洛阳 看看 
1,历史 古城 文雅 底蕴 丰厚 感受 历史 文化 
1,老君山 值得 一去 风景 宜人 天气 刚刚 
1,第二次 刷 多点儿 没 毛病 建议 先 看看 龙门 渠道 了解 一下 相关 知识 感觉 会 更好 能够 纵观 石窟 整个 历史 
0,电子 导游 性价比 不高 景点 设置 服务 有待 考量 慕名 肯定 不会 
1,洛阳 白马寺 景区 天下 禅宗 第一 祖庭 值得 一游 
1,远 赴 人间 惊鸿 宴 老君山 吃 泡面 目前 月份 山顶 冷 风大 月份 下雪 会 更 美 
1,自驾 过去 门口 直接 进去 索道 一定 坐 没 山上 吃 饭店 买 泡面 实现 老君山 吃 泡面 夜景 美有 震撼 
1,一个 旅游 值得 地方 推荐 
1,中午 讲解 没约 景区 电话 前两天 打想 问下 讲解 情况 人工 没 接 
1,携程 买大 通票 游 老君山 真的 方便 老君山 景色 太美 不虚此行 
1,整体 玩 下来 不错 
1,景色 黄山 
1,景色 不错 值得 推荐 
1,建议 请个 讲解 分钟 完 看个 热闹 
1,白马寺 白马 经而 得名 白马寺 我国 第一座 官建 寺庙 始建 东汉 公元 年 历来 认为 我国 佛教 释源 寺庙 齐 天塔 我国 第一座 佛塔 始建 东汉 重修 于金代 白马寺 山门 建于 明代 两边 石狮 宋代 牌楼 写 天下第一 古刹 彰显 古刹 历史 地位 
0,说实话 导游 讲得 真 地少 趣味性 之前 问说 讲 分钟 左右 实际上 讲 分钟 样子 问 讲 分钟 得到 答案 加上 自行 游览 时间 达到 分钟 导游 讲得 一般般 个人 觉得 导游 费不太符 
1,不错 性价比 高 值得 购买 推荐 一下 再接再厉 说 道理 
1,第一次 老君山 感觉 不错 天气 不好 天气 爬 顶层 感受 风景 
1,现场 感受 盛唐 气概 
1,卢舍那 大佛 隔 多年 依然 栩栩如生 晚上 灯光 衬托 周边 山势 交相辉映 以后 经常 夜景 希望 龙门石窟 一直 流传下去 
1,中原 大地 高地 平地 出高岭 气势恢宏 
1,讲解 导航系统 不会弄错 景点 声音 清晰 白马寺 值得一看 中国 佛教文化 博大精深 了解 很多 知识 
1,老君山 很漂亮 
0,热热 热人 众人 人人 人多热 窟窿 
1,东窟 西窟 值得 东窟 一定 不要 放弃 
1,老君山 景色 很美 山上 景色 有种 如临 仙境 感觉 值得 一游 开车 朋友 注意 千万 不要 游客 服务中心 坐 观光车 私人 每人 元 直接 开车 进 索道 口 收 停车费 元 游客 服务中心 坐车到 景区 门口 坐 景区 观光车 索道 口 每人 元 
1,景色 不错 性价比 高 假日 出游 好去处 
1,景色宜人 金顶 壮观 
1,不错 云南 景点 值得 一次 票价 稍微 有点 贵 
1,早就 想来 今天 终于 
1,雪景 中 老君山 真心 漂亮 仙境 感觉 心旷神怡 推荐 亲人 朋友 起来 玩来 玩个 一到 三天 
1,重要 提醒 千万 不要 阴雨天 老君山 山下 没有 雾气 山上 雾 看不到 云海 金顶 山树 看不到 工作人员 没有 提示 山上 一切正常 感觉 白去 门票 索道 每人 元 北京 往返 洛阳 高铁 元 洛阳 老君山 车费 油费 一共 元 不算 住宿 吃饭 一下 抖音 网红 景点 感觉 钱 白花 希望 老君山 景区 宣传 上面 下功夫 以外 工作人员 培训 方面 下点 功夫 多一点 阴雨天 提示 也许 更 人情味 一点 
1,索佳惠 导游 讲解 非常 不错 知识面 旁征博引 精选 几个 重要 洞窟 进行 精讲 人文景观 确实 需要 优秀 导游 深刻 感悟 龙门石窟 之旅 不虚此行 
1,不同 寺庙 不同 特点 感受一下 会 收获 
1,关二爷 全国 各地 寺庙 二爷 真正 长眠 之处 壮观 
1,方便快捷 
1,老君山 名不虚传 值得 看一看 
1,非常 周姐姐 负责 讲 非常 细致 真的 很涨 知识 特别 月 带 朋友 希望 周姐姐 讲解 
1,一个 有着 悠久 历史 佛教文化 圣地 展现 中国 汉传 佛教 历史 
1,白马寺 我国 佛教史 占有 重要 地位 尊为 释源 祖庭 年 历史 
1,道教 圣地 很多 传说 向往 
0,老君山 挺不错 不输 十大 名山 不愧 网红 打卡 地带 孩子 起来 愉快 喝 免费 豆腐汤 味道 整体 体验 很棒 下山 滑梯 值得 一试 
1,龙门石窟 挺 震撼 值得 一去 
1,上山 下山 坐 一级 往返 索道 一路上 走走停停 看看 历时 小时 爬 完 老君山 爬山 很累 过程 很爽 风景 美 一份 路上 心情 憧憬 
1,两次 古老 文化 源远流长 古今中外 
0,害怕 网络 不行 提前 下载 下来 老是 卡顿 无法 使用 
0,景点 景色宜人 环境优美 地理位置 优越 享受 清净 好去处 
1,洛阳 标志 景点 宏伟 震撼 奇迹 艺术 
1,值得一看 
1,传说 关公 衣冠 墓 设计 挺 古朴 
1,不错 壮观 
1,山路 崎岖 蜿蜒 陡弯 多路 较窄 建议 多数 自驾 很多 人会 上山 路上 晕车 晕车 早 用药 
1,龙门石窟 属于 世界 文化遗产 国家级 旅游 景区 景色 自然 没 说 龙门石窟 大佛 没有 亮灯 小时 从点 点 亮灯 没有 亮灯 有点 遗憾 希望 景区 做到 提前 告知 
1,中国 第一 古刹 唐玄奘 地方 值得 一去 
1,服务 细致 环境优美 
1,毕竟 号称 国内 第一个 官方 寺庙 建筑风格 中国 特色 值得 看看 
1,值得 一玩 
1,中国 最早 佛教 寺院 值得 一游 
1,好看 震撼 
0,景色 龙门石窟 展示 大气磅礴 风景 赢麻 太美 太棒了 
1,不错 山上 挺 凉快 避暑 地方 
1,白马寺 位于 河南省 洛阳市 中国 第一 古刹 世界 著名 伽蓝 始建 东汉 永平 十一年 佛教 传入 中国 兴建 第一座 官办 寺院 中国 越南 朝鲜 日本 欧美国家 释源 祖庭 
1,不错 地图 听 必须 戴着 耳机 
1,白马寺 总体 游览 感觉 两千多年 历史 沉寂 世界闻名 千年 古寺 里面 参观 外国 朋友 很多 寺 名树 影 看来 慕名而来 学习 礼佛 方面 知识 道理 心灵 一次 冲剂 洗涤 个人 老 寺院 特别 推崇 新 开发 部分 不太 欣赏 用时 大约 三 小时 寺院 周围 饮食 较贵 适合 游客 
1,中国 第一 寺 敬仰 久 值得 拜见 
1,看多 祖国 美丽 风景 老君山 非常 不错 值得 一游 
1,超 震撼 历史 人文景观 赞赞赞 没 找到 行李 寄存 地方 一路 返回 路上 电瓶车 
1,香火 人气 超好 很多 人来 拜拜 
0,喜欢 来来来 太美 太 好看 喜欢 
1,时机 算不上 多好 说不上 多坏 雪 将化 未化时 算是 赶上 雪 尾巴 夕阳 日出 惊艳 晴空 金殿 皓月 雪景 不错 第二天 看到 云海 算是 一种 幸运 下山 时起 雾 蒙蒙 雪花 飘 起来 有缘 下次 再见 
1,非常 
1,到达 山顶 看到 伏牛山 最高点 拍照片 景色宜人 道观 群 一到 美丽 风景线 太上老君 手里 如意 炼丹 具有 观赏价值 
1,不错 景色 分 东山 西山 两个 地方 地方 挺大 卢舍那 大佛 令人惊叹 唯一 可惜 时间 推移 好多 佛像 已经 变得 面目全非 
1,景区 世界 地质公园 非常 美步 道 非常 整洁 一路上 多椅 登供 游客 休息 可能 山里 经常 下雨 沿途 做 多个 避雨 庭 相当 人性化 最最 值得 点赞 服务区 沿途 没有 一个 小摊 感觉 无比 舒服 沿途 碰到 清洁工 友好 说 别急 慢慢 感觉 非常 舒心 
1,月 日 老君山 游玩 前一天 下雨 当天 阴天 上午 坐 缆车 上山 两边 美景 根本无法 看清 满眼 尽是 白 雾茫茫 云雾 缭绕 好像 置身 云端 晴天 应该 更好 
1,非常 震撼 文化 瑰宝 
1,值得 机会 再次 光临 会 推荐 朋友 
1,导游 讲解 非常 细致 到位 
1,龙门石窟 可谓 慕名 已久 特意 洛阳 感觉 不虚此行 天地 岁月 佛像 静谧 安详 面容 中有 大美 不言 过往 沧桑 尽逝 徒留 观者 怅然 
1,景色 不错 空气质量 优良 值得 推荐 地方 
1,原以为 一个 普通 寺庙 没想到 建筑 三国 特色 太棒了 
1,碰巧 小雨 幸好 携程 提前 买票 优惠 省去 排队 买票 清明节 很多 特别 坐 缆车 中 天门 排 一个半 小时 走走 玩玩 欣赏 山上 雪 挺 美 爬 金顶 拜拜 老君庙 祈福 一次 美好 旅程 
1,白马寺 非常 著名景点 寺庙 布局 严谨 古朴 大气 美观 寺外 广场 石牌坊 放生池 石拱桥 对称 分布 两匹 石马 非常 逼真 
1,正逢 牡丹花 季到 洛阳 游玩 白马寺 牡丹 出乎意料 美 携程 导游 讲解 到位 白马 伏经 夹 干漆 四十二章 比丘尼 狄公齐 云塔 打卡 成功 
0,景色 挺 美的 门票 贵 全程 缆车 扶梯 下来 便宜 
1,景色 很棒 赶上 人少 更好 
